Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2015-01-09,305000.0,314000.0,300000.0,312900.0,281.18591192,86742931.197,308489.606057
2015-01-08,320000.0,324000.0,286100.0,307200.0,500.77839475,154430837.568,308381.589915
2015-01-07,309500.0,321000.0,307000.0,320000.0,342.37292766,107239664.333,313224.719799
2015-01-06,301900.0,315000.0,296700.0,310000.0,258.92121925,78334444.5097,302541.617626
2015-01-05,294500.0,315400.0,292500.0,302000.0,678.92803898,204594968.129,301350.005277
2015-01-04,311000.0,330000.0,283800.0,291000.0,616.49287842,186703635.664,302848.000682
2015-01-03,346000.0,347000.0,310100.0,311000.0,307.11204217,102866540.015,334947.920922
2015-01-02,344700.0,347600.0,341900.0,346900.0,229.62490476,79361529.1707,345613.770656
2015-01-01,348700.0,348700.0,342000.0,344800.0,297.49022352,102702933.32,345231.288963
2014-12-31,342900.0,350000.0,337000.0,349000.0,343.66051378,116641609.378,339409.401722
2014-12-30,346000.0,347300.0,336100.0,338000.0,417.54698296,142786030.904,341963.986643
2014-12-29,349900.0,355000.0,344600.0,347900.0,185.14540169,64606640.4825,348950.824016
2014-12-28,351500.0,358100.0,344000.0,349900.0,121.78766953,42554889.268,349418.70086
2014-12-27,363900.0,367400.0,345000.0,351500.0,294.13587191,104534599.335,355395.61583
2014-12-26,356000.0,368000.0,351000.0,361300.0,277.34276078,98977665.0421,356878.487701
2014-12-25,360600.0,376000.0,349100.0,354800.0,424.24078879,152296199.32,358985.282283
2014-12-24,374000.0,376000.0,360500.0,362000.0,270.67175824,99909389.3128,369116.415996
2014-12-23,367900.0,375000.0,365000.0,374000.0,335.32696271,123975543.062,369715.402723
2014-12-22,358400.0,369400.0,355000.0,366500.0,364.0460386,131800154.833,362042.546431
2014-12-21,364700.0,364800.0,350000.0,358900.0,202.9086394,72606679.9285,357829.415954
2014-12-20,360000.0,366000.0,350000.0,365000.0,390.78673232,140722039.828,360099.328328
2014-12-19,347900.0,359000.0,343200.0,355000.0,509.28600123,177338495.841,348210.034072
2014-12-18,359800.0,365000.0,337200.0,347100.0,869.24847135,304122718.827,349868.569058
2014-12-17,367100.0,380000.0,352000.0,359800.0,786.23341214,286865487.11,364860.46342
2014-12-16,383100.0,398000.0,367500.0,368300.0,881.93380513,331895241.114,376326.702961
2014-12-15,391900.0,397000.0,384000.0,384000.0,341.39197643,132726369.451,388779.990787
2014-12-14,387500.0,393900.0,385000.0,391900.0,87.70982435,34043288.174,388135.404743
2014-12-13,390000.0,394000.0,380200.0,387500.0,230.21150167,89239365.3564,387640.77689
2014-12-12,387900.0,398600.0,385500.0,390600.0,257.12997434,100569155.295,391121.865713
2014-12-11,383200.0,400000.0,373500.0,386000.0,530.55925818,205380808.252,387102.48683
2014-12-10,392000.0,394900.0,383200.0,383200.0,236.06755522,91602403.7575,388034.703338
2014-12-09,405100.0,410000.0,380000.0,392000.0,306.74271463,121150629.673,394958.458327
2014-12-08,414500.0,418000.0,405100.0,405100.0,295.30367272,122423789.265,414569.138737
2014-12-07,415200.0,418000.0,413100.0,414000.0,128.05470751,53267573.4392,415975.128717
2014-12-06,417000.0,419900.0,413000.0,415200.0,109.05375476,45447350.0087,416742.643192
2014-12-05,413000.0,422800.0,410000.0,416000.0,208.75624293,86706571.7473,415348.401228
2014-12-04,419600.0,425400.0,410000.0,416900.0,307.26682966,128634676.346,418641.597234
2014-12-03,425900.0,428500.0,417000.0,420000.0,199.85456504,84455083.3709,422582.708351
2014-12-02,419100.0,426500.0,418400.0,426000.0,209.12992273,88208091.9439,421786.08777
2014-12-01,416000.0,423000.0,414200.0,420700.0,224.98922813,94104068.6169,418260.329168
2014-11-30,413600.0,420000.0,410000.0,414000.0,144.43293697,60136303.373,416361.424441
2014-11-29,416000.0,423000.0,412000.0,413500.0,150.31500044,62827687.6948,417973.50571
2014-11-28,408500.0,419900.0,396200.0,419900.0,454.83488259,186243612.497,409475.217547
2014-11-27,407000.0,420000.0,405600.0,408000.0,318.33048216,130885588.714,411162.60003
2014-11-26,410000.0,415000.0,400500.0,405600.0,258.29890504,105668158.737,409092.553919
2014-11-25,411800.0,427500.0,410000.0,410000.0,292.60141842,122768853.991,419577.097929
2014-11-24,405500.0,420000.0,400500.0,415000.0,369.81193788,151861917.796,410646.337344
2014-11-23,396500.0,410000.0,391000.0,400100.0,142.58369676,56546891.0075,396587.353901
2014-11-22,385100.0,400000.0,385000.0,394000.0,129.97217819,51398021.7917,395454.031066
2014-11-21,393100.0,397000.0,370200.0,389900.0,367.76511405,141341805.987,384326.301182
2014-11-20,419000.0,419000.0,385100.0,393100.0,270.36735452,108696041.054,402030.937675
2014-11-19,413500.0,428500.0,410300.0,422000.0,413.82357453,173226706.43,418600.382123
2014-11-18,412100.0,429000.0,405000.0,410000.0,376.39305183,156280309.588,415205.086354
2014-11-17,416000.0,440000.0,410000.0,424900.0,233.83398543,100071542.926,427959.788405
2014-11-16,403000.0,428900.0,403000.0,420000.0,56.54207562,23650702.9611,418285.015217
2014-11-15,435000.0,440000.0,403000.0,416000.0,153.02331061,63955612.1757,417946.859997
2014-11-14,456000.0,456000.0,415700.0,440000.0,204.91195921,88791476.8586,433315.250125
2014-11-13,449500.0,516700.0,430000.0,455000.0,689.96736268,326728214.286,473541.549873
2014-11-12,389500.0,449900.0,383500.0,449500.0,531.82047614,218695067.583,411219.720555
2014-11-11,384500.0,390000.0,380000.0,389700.0,122.04818238,47128685.4535,386148.19602
2014-11-10,381200.0,395000.0,376300.0,384500.0,279.69046812,107400213.915,383996.689758
2014-11-09,371500.0,385000.0,368000.0,385000.0,121.98757461,45777995.3358,375267.690026
2014-11-08,368500.0,374700.0,367500.0,371500.0,79.95920333,29535222.0042,369378.642785
2014-11-07,374000.0,379800.0,367800.0,368500.0,273.28650225,102421346.124,374776.453579
2014-11-06,362000.0,374800.0,357500.0,374700.0,321.7008848,116811465.832,363105.827031
2014-11-05,347900.0,370000.0,340000.0,357700.0,294.76632341,104418960.576,354243.182763
2014-11-04,345200.0,350700.0,340000.0,348700.0,142.30191702,49181985.9375,345617.170643
2014-11-03,343700.0,405000.0,342000.0,345200.0,312.72472016,111188554.383,355547.698072
2014-11-02,347000.0,350000.0,338000.0,341000.0,172.98296738,59577239.1595,344411.013766
2014-11-01,357000.0,357900.0,340000.0,345600.0,106.8202827,37115043.9489,347453.152255
2014-10-31,360000.0,365000.0,350000.0,357000.0,165.43361736,59289878.8265,358390.753782
2014-10-30,357000.0,365500.0,335000.0,364000.0,280.64659783,98908254.9418,352429.909027
2014-10-29,370000.0,371000.0,350300.0,361000.0,159.86976815,57790543.4597,361485.127104
2014-10-28,371500.0,372700.0,365400.0,370000.0,138.7283422,51320776.6992,369937.216039
2014-10-27,375200.0,375200.0,351000.0,369300.0,205.1655549,75430703.0464,367657.734181
2014-10-26,370900.0,380000.0,366100.0,371000.0,155.55101213,58330821.8666,374994.807606
2014-10-25,379800.0,380000.0,364000.0,370000.0,165.88871366,61651926.2895,371646.297866
2014-10-24,373000.0,390000.0,372100.0,379900.0,210.76765356,80044882.2481,379777.830688
2014-10-23,400000.0,400300.0,371000.0,380000.0,249.81414805,97329063.5212,389605.890142
2014-10-22,402900.0,403500.0,398000.0,401500.0,74.25022362,29749641.4727,400667.365326
2014-10-21,399300.0,406200.0,397100.0,402900.0,149.13519047,60025338.1802,402489.432515
2014-10-20,403400.0,407000.0,397400.0,398900.0,170.48175326,68460337.5129,401569.881842
2014-10-19,408000.0,408500.0,402100.0,403400.0,32.4378692,13169116.4796,405979.702255
2014-10-18,398000.0,409900.0,395000.0,408000.0,101.38994595,40858490.6285,402983.651344
2014-10-17,399600.0,402800.0,390000.0,401000.0,145.26882515,57719159.6319,397326.539761
2014-10-16,406000.0,419000.0,370000.0,390000.0,260.75036778,104906786.759,402326.515019
2014-10-15,418000.0,418000.0,398300.0,406000.0,266.22040699,108009803.916,405715.719306
2014-10-14,398000.0,419500.0,398000.0,418500.0,516.51357719,210934084.96,408380.52333
2014-10-13,387100.0,399000.0,380000.0,396000.0,345.79701297,134277190.892,388312.176957
2014-10-12,380200.0,393900.0,376200.0,393900.0,90.37642777,34741743.4612,384411.558616
2014-10-11,382400.0,387500.0,374000.0,384000.0,264.60136537,100972561.462,381602.571554
2014-10-10,390000.0,397900.0,373100.0,379100.0,441.13686087,169712792.436,384716.870183
2014-10-09,380100.0,406900.0,375000.0,393000.0,456.44723353,179146106.685,392479.335015
2014-10-08,353000.0,384000.0,346100.0,382000.0,589.67984406,214880549.011,364402.058465
2014-10-07,345000.0,358000.0,334200.0,350900.0,386.5105946,132204297.735,342045.728066
2014-10-06,332400.0,367000.0,301500.0,345000.0,260.95854674,88410293.085,338790.563442
2014-10-05,350000.0,368000.0,304000.0,350000.0,482.96007908,159214946.433,329664.817714
2014-10-04,376100.0,380000.0,340200.0,353800.0,275.30353606,99459013.0473,361270.379853
2014-10-03,395400.0,395600.0,376000.0,376100.0,178.84517017,68761852.5768,384476.989294
2014-10-02,395000.0,399900.0,382700.0,384300.0,157.11241014,61736854.5815,392947.027714
2014-10-01,400000.0,415000.0,390200.0,405900.0,241.78473089,96842088.5681,400530.208056
2014-09-30,389700.0,408000.0,382100.0,400000.0,267.08460471,104683421.873,391948.543747
2014-09-29,397900.0,405900.0,385100.0,389700.0,239.6691215,94068795.0017,392494.42904
2014-09-28,412900.0,412900.0,390000.0,408600.0,260.2500633,104437638.518,401297.264615
2014-09-27,417500.0,417500.0,406000.0,413200.0,61.81743172,25414995.9258,411129.92272
2014-09-26,419700.0,425000.0,411600.0,417500.0,223.70880017,93236474.5752,416776.070071
2014-09-25,423100.0,429900.0,413000.0,419700.0,251.36121581,106130284.583,422222.196216
2014-09-24,440000.0,445000.0,423200.0,423200.0,246.908669,107754537.668,436414.558081
2014-09-23,413900.0,451000.0,405400.0,442900.0,394.65311224,167312409.173,423948.029254
2014-09-22,416900.0,420000.0,400500.0,413900.0,155.13339084,64158875.7985,413572.316386
2014-09-21,428100.0,434800.0,399000.0,416900.0,310.88515701,126765257.836,407755.902711
2014-09-20,416000.0,438900.0,405300.0,428100.0,130.59297551,54885042.1212,420275.607527
2014-09-19,426000.0,439900.0,375000.0,416000.0,561.12520767,225872285.369,402534.554288
2014-09-18,460100.0,470000.0,420000.0,431000.0,213.50958767,95318149.4595,446434.984488
2014-09-17,473100.0,476000.0,456000.0,462900.0,94.20143931,44338071.4569,470672.972533
2014-09-16,482000.0,486800.0,470000.0,470000.0,99.76214492,47844947.7172,479590.206842
2014-09-15,486100.0,488200.0,481100.0,483000.0,137.46104044,66784933.0937,485846.265094
2014-09-14,488600.0,488600.0,484900.0,486100.0,63.30045284,30797637.3752,486531.075111
2014-09-13,484900.0,488900.0,481100.0,488800.0,125.58232419,60921961.3116,485115.73348
2014-09-12,486000.0,487000.0,479100.0,485000.0,197.23627885,95498047.6686,484180.943919
2014-09-11,486900.0,489900.0,478000.0,482000.0,200.41401379,96937003.8977,483683.760754
2014-09-10,481500.0,492000.0,476100.0,482100.0,80.56878544,38992547.7789,483965.937502
2014-09-09,480000.0,482500.0,465000.0,482000.0,68.8574653,32835535.2968,476862.387451
2014-09-08,485300.0,487400.0,472100.0,476000.0,93.96977818,45256485.0678,481606.809597
2014-09-07,487600.0,489600.0,483700.0,489400.0,33.09274942,16086493.8699,486103.274943
2014-09-06,485200.0,487700.0,484300.0,487600.0,30.08884821,14606251.5157,485437.375794
2014-09-05,494200.0,495000.0,485200.0,487700.0,125.87858558,61662153.9963,489854.20127
2014-09-04,486000.0,495000.0,481200.0,494800.0,147.8563052,71970711.5195,486761.193053
2014-09-03,485000.0,491000.0,482500.0,488000.0,200.18807153,97455516.7242,486819.798899
2014-09-02,485996.0,493000.0,480000.0,490899.0,270.29093022,131450925.463,486331.248169
2014-09-01,486005.0,496498.0,479000.0,480020.0,310.58488007,151201020.847,486826.727731
2014-08-31,512000.0,514998.0,485000.0,486000.0,180.25061165,90453439.9829,501820.432979
2014-08-30,520000.0,520000.0,511000.0,512000.0,140.47601402,72182152.6957,513839.698537
2014-08-29,515000.0,520799.0,512000.0,520779.0,95.24979724,49174504.3903,516268.861617
2014-08-28,521000.0,525000.0,514998.0,515000.0,122.51868641,63683698.0846,519787.633631
2014-08-27,518200.0,529000.0,518200.0,521000.0,193.67424793,101809632.369,525674.597721
2014-08-26,516000.0,525999.0,515001.0,518200.0,174.43860752,90727023.7222,520108.621664
2014-08-25,519000.0,521000.0,514998.0,518999.0,92.4519366,47846360.5917,517526.861538
2014-08-24,519999.0,528499.0,511000.0,523000.0,60.4071021,31128992.9558,515320.084454
2014-08-23,518914.0,526997.0,506001.0,512000.0,146.41353478,75557406.0315,516054.790597
2014-08-22,529000.0,538400.0,513504.0,520000.0,214.78572455,112082271.417,521832.9647
2014-08-21,521000.0,545000.0,506000.0,526102.0,438.7478068,232094326.755,528992.562829
2014-08-20,486900.0,526000.0,477102.0,519000.0,470.88523071,233798625.671,496508.725318
2014-08-19,469199.0,491000.0,462300.0,491000.0,424.15653195,201107650.354,474135.455205
2014-08-18,510000.0,519999.0,455000.0,469200.0,400.0026361,193009032.702,482519.401832
2014-08-17,545000.0,550000.0,500000.0,512988.0,147.9360837,76721506.4535,518612.528699
2014-08-16,506000.0,545000.0,485000.0,545000.0,267.61267873,135313529.794,505631.98439
2014-08-15,532397.0,537799.0,495000.0,502000.0,166.37480169,85943896.752,516567.989136
2014-08-14,568000.0,577000.0,470000.0,525000.0,546.24059467,290154337.253,531184.134032
2014-08-13,592012.0,597000.0,539999.0,571000.0,534.46524432,305103899.984,570858.261088
2014-08-12,600002.0,601499.0,585621.0,596999.0,275.73686715,163891166.865,594375.241002
2014-08-11,615799.0,615799.0,600000.0,600002.0,201.02862873,122456768.045,609150.889694
2014-08-10,612499.0,620000.0,608100.0,612000.0,147.83895491,90747165.8923,613824.454776
2014-08-09,615000.0,615500.0,605000.0,612800.0,117.51919137,71815423.3354,611095.28153
2014-08-08,613999.0,622900.0,611000.0,615999.0,213.2707782,131626612.216,617180.718931
2014-08-07,610000.0,617000.0,605000.0,611500.0,123.44114707,75275051.9601,609805.18852
2014-08-06,602000.0,612500.0,601520.0,610000.0,220.14022264,133344708.327,605726.235432
2014-08-05,597000.0,605900.0,597000.0,602000.0,210.17058644,126375760.773,601300.890452
2014-08-04,600001.0,607899.0,595600.0,603699.0,106.77303903,64184929.6121,601134.23946
2014-08-03,605999.0,609699.0,598100.0,603001.0,103.68121695,62415748.519,601996.681319
2014-08-02,616501.0,620800.0,600000.0,609999.0,120.11897414,73288447.4596,610132.145935
2014-08-01,596501.0,621998.0,596003.0,621000.0,272.3536529,165860775.297,608990.456088
2014-07-31,583001.0,603000.0,570200.0,602800.0,332.92873037,195939677.303,588533.398982
2014-07-30,595002.0,600000.0,584000.0,585000.0,263.40805752,156254039.329,593201.441142
2014-07-29,603001.0,607999.0,595000.0,595001.0,89.08787114,53447809.6192,599944.851474
2014-07-28,612999.0,612999.0,590000.0,608999.0,399.10463846,239314859.289,599629.360892
2014-07-27,612701.0,616499.0,610001.0,610602.0,103.19892006,63283685.1868,613220.420815
2014-07-26,619111.0,621999.0,605000.0,612701.0,192.25336618,117862699.009,613059.22154
2014-07-25,621001.0,628899.0,616000.0,620000.0,177.84739011,110767445.03,622822.999885
2014-07-24,643400.0,646000.0,618003.0,621000.0,404.27261919,256104953.682,633495.669817
2014-07-23,643000.0,646000.0,641006.0,643400.0,171.73947349,110596846.5,643980.351475
2014-07-22,646002.0,647999.0,642002.0,643000.0,202.973723,130900904.844,644915.523594
2014-07-21,649993.0,649993.0,640100.0,648899.0,334.26903198,215949156.22,646033.989272
2014-07-20,652400.0,652450.0,640000.0,649993.0,159.00263439,103077533.433,648275.632845
2014-07-19,653700.0,657000.0,649000.0,652450.0,127.74305451,83291166.3992,652021.095931
2014-07-18,645989.0,653999.0,643000.0,653500.0,266.08699679,172431094.32,648025.256401
2014-07-17,638003.0,648500.0,635000.0,645001.0,240.06964268,153709152.748,640269.011242
2014-07-16,642992.0,647000.0,636000.0,637201.0,214.15710713,137041169.719,639909.511084
2014-07-15,633512.0,643000.0,633512.0,642997.0,208.9671852,133354194.876,638158.545075
2014-07-14,645000.0,647795.0,633103.0,633500.0,155.74174566,99493480.9024,638836.302243
2014-07-13,649500.0,650000.0,644101.0,645500.0,70.80249147,45851938.8987,647603.4663
2014-07-12,650000.0,653000.0,642000.0,649999.0,130.276998,84405596.569,647893.318581
2014-07-11,640001.0,650000.0,635400.0,650000.0,296.13721364,190050003.826,641763.328188
2014-07-10,642000.0,643000.0,632500.0,638502.0,315.59674064,201656458.341,638968.760996
2014-07-09,640000.0,642900.0,633100.0,640000.0,156.51813373,100111316.298,639614.80956
2014-07-08,645000.0,646000.0,636101.0,640000.0,107.76082585,69160535.9417,641796.639884
2014-07-07,654500.0,654500.0,632500.0,640000.0,223.31865734,144200155.932,645714.772111
2014-07-06,652000.0,655000.0,648000.0,651101.0,148.27550112,96714684.0734,652263.41063
2014-07-05,652000.0,657900.0,640000.0,652000.0,142.6126688,92451851.5995,648272.361617
2014-07-04,661200.0,665900.0,641000.0,652000.0,275.12518873,179858105.015,653731.873281
2014-07-03,669010.0,673000.0,661000.0,666000.0,308.77008995,205872793.317,666751.087678
2014-07-02,668300.0,677900.0,660100.0,673000.0,400.97998921,267831671.179,667942.736262
2014-07-01,659100.0,685000.0,658100.0,668200.0,594.58333855,398783051.812,670693.283779
2014-06-30,623000.0,676900.0,619100.0,655305.0,731.57635167,472662857.811,646088.21312
2014-06-29,619900.0,629000.0,619000.0,623000.0,101.92974374,63377617.0095,621777.458513
2014-06-28,628000.0,629000.0,615500.0,617000.0,210.34096002,131098663.08,623267.399121
2014-06-27,610000.0,628000.0,605000.0,628000.0,303.22554437,186551321.34,615222.974462
2014-06-26,582001.0,618399.0,582000.0,610000.0,489.15621151,294130719.415,601302.227171
2014-06-25,604000.0,609000.0,574000.0,585000.0,478.82245118,282405765.39,589792.238635
2014-06-24,610000.0,611000.0,604000.0,604000.0,218.81004286,133196242.807,608730.024754
2014-06-23,617000.0,617799.0,608100.0,610000.0,128.60219511,78669609.7168,611728.358521
2014-06-22,613000.0,623000.0,612000.0,618000.0,212.37150138,131179374.811,617688.220682
2014-06-21,610000.0,615900.0,607000.0,610202.0,133.6915803,81736352.1721,611379.953686
2014-06-20,616000.0,617000.0,606000.0,613000.0,187.44106488,114610843.7,611450.024427
2014-06-19,624000.0,624500.0,615200.0,617999.0,167.0698927,103741422.893,620946.247203
2014-06-18,616999.0,630000.0,615000.0,621000.0,251.70102532,156810468.077,623002.897496
2014-06-17,609999.0,617000.0,605000.0,617000.0,366.09470734,224288809.835,612652.423918
2014-06-16,617997.0,622999.0,605000.0,610000.0,507.41059027,312108049.359,615099.596547
2014-06-15,605000.0,619000.0,587001.0,617999.0,313.82507709,187578906.024,597718.027391
2014-06-14,633000.0,634990.0,580000.0,604000.0,360.71093502,219596401.875,608787.75927
2014-06-13,612000.0,640999.0,612000.0,623503.0,660.0120073,415766959.548,629938.478315
2014-06-12,662000.0,664000.0,580000.0,611100.0,843.65036035,531100903.925,629527.26495
2014-06-11,677000.0,678988.0,660003.0,660101.0,496.97923727,332425507.6,668892.144118
2014-06-10,673000.0,681000.0,671000.0,677000.0,245.19101772,165579287.256,675307.312625
2014-06-09,680000.0,683900.0,665000.0,673000.0,222.37449793,150395035.609,676314.222218
2014-06-08,678000.0,683999.0,677000.0,682000.0,65.32715516,44471299.4635,680747.529179
2014-06-07,685050.0,685050.0,674000.0,678000.0,160.31180341,108986386.425,679840.062343
2014-06-06,689000.0,690000.0,676000.0,680100.0,109.32627344,74764560.6223,683866.359566
2014-06-05,679000.0,696000.0,675000.0,690000.0,521.5977221,356148212.172,682802.46842
2014-06-04,708000.0,709998.0,645200.0,679000.0,665.409866,449537874.528,675580.41667
2014-06-03,680000.0,713999.0,677000.0,708000.0,540.26946071,377131553.001,698043.440223
2014-06-02,648000.0,686000.0,641000.0,682000.0,544.29777389,363336325.68,667532.264707
2014-06-01,635000.0,690000.0,629001.0,650000.0,479.97349972,317274856.3,661025.778474
2014-05-31,633000.0,640000.0,620000.0,640000.0,353.82603193,222745878.758,629535.021894
2014-05-30,593399.0,637800.0,590000.0,633000.0,591.86496845,360373671.699,608878.191663
2014-05-29,601000.0,602999.0,582000.0,593399.0,189.57089503,112372997.572,592775.581685
2014-05-28,600000.0,609000.0,592000.0,602000.0,202.32694948,121490519.626,600466.324125
2014-05-27,613000.0,619800.0,575001.0,600000.0,455.67700764,273984379.688,601268.82659
2014-05-26,594000.0,626000.0,589000.0,613000.0,679.38306776,414081232.764,609495.956573
2014-05-25,547000.0,598000.0,542000.0,596000.0,410.70061602,237025905.633,577125.761169
2014-05-24,546000.0,553500.0,540000.0,547000.0,218.68762481,118913684.737,543760.465824
2014-05-23,550000.0,564000.0,541000.0,545000.0,424.5545175,235122287.982,553809.412668
2014-05-22,506006.0,550000.0,506006.0,550000.0,385.61775212,203874094.583,528694.785088
2014-05-21,491000.0,520000.0,491000.0,511999.0,390.99626885,199721767.588,510802.233932
2014-05-20,464962.0,500000.0,463001.0,499900.0,256.64449272,122447414.037,477109.065306
2014-05-19,465000.0,466799.0,462000.0,463000.0,135.40724755,62860877.2669,464235.691991
2014-05-18,466000.0,466000.0,464900.0,465000.0,44.42741101,20672969.4229,465320.147021
2014-05-17,465001.0,468000.0,464700.0,466000.0,46.22002808,21528361.127,465779.923148
2014-05-16,463101.0,474000.0,458111.0,465001.0,144.61192417,67282202.1056,465260.402915
2014-05-15,455000.0,465000.0,455000.0,465000.0,126.0319173,58128012.1514,461216.598118
2014-05-14,452000.0,459999.0,450000.0,454000.0,110.37722889,50180148.368,454624.100212
